id,url,date,stock,tick,close,sma50_close,sma200_close,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,LM_Positive,LM_Negative,LM_Uncertainty,neg,neu,pos
92,https://seekingalpha.com/article/4597976-yara-international-asa-yariy-q1-2023-earnings-call-transcript,2023-04-28,OTCPK,YARIY,20.139999389648438,22.037199897766115,21.59149998664856,0.7092021,0.014029009,0.0002963423,0.0002963341,0.00029632554,0.2216984,0.033129778,0.00029635773,0.020458963,0.00029634105,10,44,9,0.064,0.794,0.142
93,https://seekingalpha.com/article/4597975-svenska-cellulosa-aktiebolaget-sca-publ-svcbf-q1-2023-earnings-call-transcript,2023-04-28,OTCPK,SVCBF,12.675000190734863,13.315599899291993,13.585470023155212,0.7949316,0.00016564551,0.00016565894,0.00016564497,0.0025429463,0.00016566266,0.00016564685,0.00016564851,0.20136593,0.000165645,15,49,12,0.032,0.848,0.12
94,https://seekingalpha.com/article/4597974-norsk-hydro-asa-nhydy-q1-2023-earnings-call-transcript,2023-04-28,OTCQX,NHYDY,7.389999866485596,7.4091999721527095,6.986049993038177,0.7538011,8.733138e-05,8.733741e-05,8.733269e-05,8.7327135e-05,0.090636544,8.733384e-05,0.036337987,0.1187003,8.7337336e-05,57,83,18,0.049,0.827,0.125
95,https://seekingalpha.com/article/4597973-omv-aktiengesellschaft-omvjf-q1-2023-earnings-call-transcript,2023-04-28,OTCPK,OMVJF,46.90999984741211,46.6614005279541,45.53350009918213,0.67514855,0.000104014565,0.00010401349,0.00010401316,0.000104011,0.17771813,0.0001040331,0.00010401141,0.14640519,0.00010401777,45,74,16,0.034,0.845,0.121
96,https://seekingalpha.com/article/4597972-posco-holdings-inc-pkx-q1-2023-earnings-call-transcript,2023-04-28,NYSE,PKX,72.0199966430664,66.87179969787597,54.11309993743897,0.7011644,0.00013230373,0.00013230517,0.0012119962,0.00013229351,0.16257763,0.00013230607,0.1342521,0.00013230069,0.00013231057,34,37,17,0.019,0.872,0.109
97,https://seekingalpha.com/article/4597969-epiroc-ab-publ-epoky-q1-2023-earnings-call-transcript,2023-04-28,OTCPK,EPOKY,19.969999313354492,19.25346004486084,17.68591501712799,0.29447597,0.0001296478,0.0001296514,0.00012964789,0.00012963949,0.12074736,0.000129657,0.0972544,0.35976934,0.12710468,44,31,10,0.022,0.813,0.165
98,https://seekingalpha.com/article/4597968-nec-corporation-nipnf-q4-2023-earnings-call-transcript,2023-04-28,OTCPK,NIPNF,40.150001525878906,37.2727596282959,35.57928997039795,0.2953165,0.00028617028,0.00028618518,0.0002861877,0.00028614572,0.00028618722,0.0002861655,0.00028619828,0.33946148,0.36321878,22,22,6,0.024,0.766,0.21
99,https://seekingalpha.com/article/4597967-eni-s-p-e-q1-2023-earnings-call-transcript,2023-04-28,NYSE,E,30.280000686645508,28.760599899291993,26.900699968338014,0.6649553,0.00011392099,0.00011391825,0.00011392454,0.0032108917,0.32121372,0.00011391976,0.0001139267,0.009936501,0.00011392441,60,47,26,0.02,0.851,0.129
100,https://seekingalpha.com/article/4597966-natwest-group-plc-nwg-q1-2023-earnings-call-transcript,2023-04-28,NYSE,NWG,6.630000114440918,6.785799980163574,6.419862487316132,0.2449709,7.296184e-05,0.61164796,7.296124e-05,7.2966744e-05,7.296834e-05,0.012217958,7.296628e-05,7.296452e-05,0.13072535,38,116,60,0.029,0.819,0.152
101,https://seekingalpha.com/article/4597965-nel-asa-nllsf-q1-2023-earnings-call-transcript,2023-04-28,OTCPK,NLLSF,1.25,1.396939992904663,1.4193949979543685,0.35926858,0.00014841491,0.0001484132,0.00014841874,0.00014841161,0.16730964,0.0001484167,0.47238287,0.00014842086,0.00014842315,40,33,7,0.017,0.843,0.14
102,https://seekingalpha.com/article/4597958-compan-de-minas-buenaventura-s-bvn-q1-2023-earnings-call-transcript,2023-04-28,NYSE,BVN,7.070000171661377,7.9598000049591064,7.201450004577636,0.04486654,0.00026725518,0.0002672415,0.010118416,0.0045206393,0.9388908,0.00026734758,0.0002672396,0.00026725017,0.00026723614,3,53,7,0.015,0.898,0.087
103,https://seekingalpha.com/article/4597954-fomento-economico-mexicano-s-b-de-c-v-fmx-q1-2023-earnings-call-transcript,2023-04-28,NYSE,FMX,97.0199966430664,92.41920013427735,76.93995008468627,0.14952707,0.000118404496,0.009813326,0.0284286,0.00011840045,0.00011840608,0.6529359,0.000118402924,0.0236035,0.13521795,36,37,14,0.019,0.833,0.148
104,https://seekingalpha.com/article/4597952-fti-consulting-inc-fcn-q1-2023-earnings-call-transcript,2023-04-28,NYSE,FCN,181.6300048828125,190.53900177001952,171.6787508392334,0.0001428464,0.00014284195,0.09465287,0.033179782,0.00014283092,0.00014283782,0.00014283764,0.00014283611,0.37764406,0.49366623,25,72,15,0.047,0.805,0.148
105,https://seekingalpha.com/article/4597951-first-western-financial-inc-myfw-q1-2023-earnings-call-transcript,2023-04-28,NASDAQ,MYFW,17.760000228881836,20.794599990844727,25.777200002670288,0.00013602934,0.0001360308,0.98625785,0.0001360337,0.00013601832,0.0001360406,0.0001360378,0.000136027,0.00013603471,0.012653923,52,76,22,0.033,0.807,0.161
106,https://seekingalpha.com/article/4597950-arcbest-corporation-arcb-q1-2023-earnings-call-transcript,2023-04-28,NASDAQ,ARCB,94.4000015258789,94.34599990844727,83.76910011291504,9.847043e-05,9.846567e-05,0.07260935,9.8470315e-05,9.8461045e-05,0.0191168,0.0041163913,0.4593363,0.16859005,0.27583724,72,46,14,0.013,0.838,0.148
107,https://seekingalpha.com/article/4597948-mohawk-industries-inc-mhk-q1-2023-earnings-call-transcript,2023-04-28,NYSE,MHK,105.9000015258789,99.4370002746582,106.09230003356933,0.073111266,7.353711e-05,0.025389194,7.353804e-05,7.353219e-05,7.3540985e-05,0.13925564,7.353888e-05,0.7618027,7.353794e-05,73,131,31,0.039,0.825,0.135
108,https://seekingalpha.com/article/4597945-midwestone-financial-group-inc-mofg-q1-2023-earnings-call-transcript,2023-04-28,NASDAQ,MOFG,20.700000762939453,25.18680004119873,29.98319995880127,0.00012272673,0.00012271895,0.88004273,0.00012271747,0.00012271268,0.00012271442,0.0007967119,0.00012272208,0.012061084,0.106363155,68,61,9,0.013,0.853,0.134
109,https://seekingalpha.com/article/4597944-saia-inc-saia-q1-2023-earnings-call-transcript,2023-04-28,NASDAQ,SAIA,297.7699890136719,273.5929998779297,236.8193497467041,0.00013113412,0.0001311233,0.018354591,0.00013113028,0.00013111814,0.00013113508,0.061237898,0.45881203,0.2792284,0.18171147,59,54,14,0.011,0.819,0.17
110,https://seekingalpha.com/article/4597936-essex-property-trust-inc-ess-q1-2023-earnings-call-transcript,2023-04-28,NYSE,ESS,219.72999572753906,215.43600006103514,233.28000022888185,0.00011754984,0.00011754583,0.44109362,0.00011755018,0.00011753571,0.45028034,0.049796432,0.00011755265,0.0014457493,0.05679611,30,81,37,0.034,0.83,0.136
111,https://seekingalpha.com/article/4597934-graftech-international-ltd-eaf-q1-2023-earnings-call-transcript,2023-04-28,NYSE,EAF,4.710000038146973,5.029800052642822,5.426800019741059,0.2857335,0.00015731207,0.00015731508,0.00015730884,0.00015730257,0.28842187,0.00015731213,0.11877706,0.30612373,0.00015731208,37,40,20,0.021,0.858,0.121
112,https://seekingalpha.com/article/4597933-seacoast-banking-corporation-of-florida-sbcf-q1-2023-earnings-call-transcript,2023-04-28,NASDAQ,SBCF,22.190000534057617,25.467400131225585,30.73770007133484,0.000114423456,0.00011441935,0.9311797,0.00011442293,0.00011441269,0.0077465763,0.00011455991,0.00011442653,0.00011442923,0.060272586,57,77,26,0.027,0.821,0.152
113,https://seekingalpha.com/article/4597932-encompass-health-corporation-ehc-q1-2023-results-earnings-call-transcript,2023-04-28,NYSE,EHC,64.1500015258789,57.75720008850098,55.13604991912842,0.020761207,0.35726732,0.05916105,0.23218964,0.00016691512,0.14238243,0.08983343,0.0001669227,0.05952425,0.03854682,21,37,27,0.021,0.857,0.121
114,https://seekingalpha.com/article/4597930-casella-waste-systems-inc-cwst-q1-2023-earnings-call-transcript,2023-04-28,NASDAQ,CWST,89.0,81.31360000610351,80.66394992828369,0.00011810332,0.00011810163,0.00011810446,0.000118122945,0.0001180951,0.1626412,0.035619266,0.0001181069,0.6563647,0.14466622,90,51,20,0.033,0.788,0.179
115,https://seekingalpha.com/article/4597926-covestro-ag-cvvtf-q1-2023-earnings-call-transcript,2023-04-28,OTCPK,CVVTF,44.39400100708008,41.717597808837894,37.656243572235105,0.5050159,9.418419e-05,9.4188516e-05,9.418322e-05,9.418372e-05,0.003931888,9.418742e-05,0.07044822,0.4200389,9.418768e-05,37,104,23,0.04,0.832,0.128
116,https://seekingalpha.com/article/4597925-real-matters-inc-rllmf-q2-2023-earnings-call-transcript,2023-04-28,OTCPK,RLLMF,3.740000009536743,3.796040024757385,3.7222649908065795,0.027619613,0.00017302153,0.34124064,0.00017303127,0.00017300587,0.04752845,0.00017302402,0.00017302898,0.28197497,0.3007712,15,26,14,0.021,0.817,0.161
117,https://seekingalpha.com/article/4597920-civista-bancshares-inc-civb-q1-2023-earnings-call-transcript,2023-04-28,NASDAQ,CIVB,15.869999885559082,18.18619997024536,21.08729993343353,0.00017879732,0.00017880296,0.8989844,0.00017880308,0.00017879454,0.01941207,0.009932275,0.00017881367,0.04981454,0.020962706,14,39,4,0.025,0.821,0.154
